,rouge-1-p,rouge-1-r,rouge-1-f,rouge-2-p,rouge-2-r,rouge-2-f,rouge-3-p,rouge-3-r,rouge-3-f,rouge-l-p,rouge-l-r,rouge-l-f,rouge-w-1.2-p,rouge-w-1.2-r,rouge-w-1.2-f,rouge-s2-p,rouge-s2-r,rouge-s2-f,rouge-su2-p,rouge-su2-r,rouge-su2-f,bleu_score,wmd,se_sim
RA_curve_1,0.2015503875968992,0.6190476190476191,0.3040935672514619,0.0747663551401869,0.2318840579710145,0.1130742049469964,0.0344287949921752,0.1078431372549019,0.0521945432977461,0.1333333333333333,0.4095238095238095,0.2011695906432748,0.0990197671922323,0.1299416087755918,0.112392649591269,0.0646844027125717,0.2026143790849673,0.0980624752866745,0.0984759671746776,0.3076923076923077,0.1492007104795737,1.5230558114907297e-155,0.9457055665961306,0.5363596081733704
RA_tab_7,0.09,0.3151750972762646,0.1400172860847018,0.0256410256410256,0.0905511811023622,0.0399652476107732,0.0123042505592841,0.0438247011952191,0.0192139737991266,0.06,0.2101167315175097,0.0933448573898012,0.0426078349887275,0.0611961188751607,0.0502376650970804,0.0205070842654735,0.0730411686586985,0.032023289665211,0.0379994411846884,0.1350546176762661,0.0593109463584823,1.314403938933673e-155,1.2230584293060573,0.06434748818476994
RA_graph_1,0.3375262054507337,0.5590277777777778,0.4209150326797385,0.1476793248945147,0.2456140350877192,0.1844532279314888,0.0870488322717622,0.1453900709219858,0.1088977423638778,0.2515723270440251,0.4166666666666667,0.3137254901960784,0.1722395171122328,0.1199370751362654,0.1414069740929434,0.1288039631988676,0.2151300236406619,0.1611332447985834,0.181770005299417,0.3032714412024757,0.2273028495692511,2.2915316677439425e-155,1.1626857378890525,0.21724638839562735
RA_graph_3,0.1750841750841751,0.3005780346820809,0.2212765957446808,0.0340136054421768,0.0588235294117647,0.043103448275862,0.0068728522336769,0.0119760479041916,0.0087336244541484,0.1346801346801346,0.2312138728323699,0.1702127659574468,0.0984368383505358,0.0787334118767531,0.0874894981268628,0.0229095074455899,0.0399201596806387,0.0291120815138282,0.0616966580976863,0.1073025335320417,0.0783460282916213,2.196044066044723e-155,1.1833264433136927,0.25500552356243134
RA_graph_5,0.0932642487046632,0.3272727272727272,0.1451612903225806,0.0225694444444444,0.0802469135802469,0.035230352303523,0.0052356020942408,0.0188679245283018,0.0081967213114754,0.0742659758203799,0.2606060606060606,0.1155913978494623,0.0525218786721672,0.0811995802413627,0.0637856412324297,0.0127981384525887,0.0461215932914046,0.0200364298724954,0.033115468409586,0.1189358372456964,0.0518064076346284,1.5507927947617918e-155,1.167995574757162,0.12443159272273381
RA_tab_2,0.0884353741496598,0.4508670520231214,0.147867298578199,0.0216154721274175,0.1117647058823529,0.0362249761677788,0.0068493150684931,0.0359281437125748,0.0115052732502396,0.0714285714285714,0.3641618497109826,0.119431279620853,0.0467593756508949,0.1108492357973638,0.0657735768323188,0.0182648401826484,0.0958083832335329,0.0306807286673058,0.0350727117194183,0.1833084947839046,0.0588798468166587,1.4712447666359053e-155,1.1293031362081776,0.22557214399178824
RA_graph_arch_1,0.1759562841530054,0.3150684931506849,0.2258064516129032,0.0350877192982456,0.0629921259842519,0.0450704225352112,0.0121012101210121,0.0217821782178217,0.0155586987270155,0.1540983606557377,0.2759295499021526,0.1977559607293127,0.09034537457055,0.0770315159049068,0.083158925206423,0.0388705537220388,0.0699669966996699,0.0499764262140499,0.0733718054410552,0.1319822046465645,0.0943129636170964,1.434897242846878e-155,1.1033333302884152,0.21240375936031342
RA_curve_3,0.0873362445414847,0.3636363636363636,0.1408450704225352,0.0116959064327485,0.0493827160493827,0.0189125295508274,0.0029368575624082,0.0125786163522012,0.0047619047619047,0.0684133915574963,0.2848484848484848,0.1103286384976525,0.0458447848619612,0.0900232037822399,0.0607515346501367,0.0078316201664219,0.0335429769392033,0.0126984126984126,0.0278694536120278,0.1189358372456964,0.0451574569221628,1.7280428924839829e-155,1.0748284042157479,0.3649199306964874
RA_curve_6,0.1207482993197278,0.5399239543726235,0.197359277275886,0.0443307757885763,0.2,0.0725750174459176,0.0153846153846153,0.0700389105058365,0.0252277505255781,0.0986394557823129,0.4410646387832699,0.1612230715774843,0.0671101506530923,0.1226114296254685,0.0867425993592787,0.0339031339031339,0.1543450064850843,0.0555944872693296,0.0557335041639974,0.2531522793404461,0.0913545677283864,1.4079236387457845e-155,1.054746306682995,0.29493248462677
RA_tab_3,0.238095238095238,0.5113636363636364,0.3249097472924188,0.112,0.2427745664739884,0.1532846715328467,0.064516129032258,0.1411764705882353,0.088560885608856,0.156084656084656,0.3352272727272727,0.2129963898916967,0.1265650037620438,0.1251884865598832,0.1258729819567167,0.0976702508960573,0.2137254901960784,0.1340713407134071,0.1334674714956405,0.2913616398243045,0.1830726770929162,2.0370428560086104e-155,1.2213982280017346,0.13362554709116617
